county,adjacency_list
Swisher County,(Armstrong County - 37); (Briscoe County - 30); (Castro County - 30); (Floyd County - 40); (Hale County - 32); (Randall County - 31)
Tarrant County,(Dallas County - 30); (Denton County - 32); (Ellis County - 41); (Johnson County - 27); (Parker County - 30); (Wise County - 37)
Taylor County,(Callahan County - 30); (Coleman County - 44); (Fisher County - 43); (Jones County - 30); (Nolan County - 30); (Runnels County - 33)
Terrell County,(Brewster County - 76); (Crockett County - 52); (Pecos County - 55); (Val Verde County - 60)
Terry County,(Cochran County - 41); (Dawson County - 37); (Gaines County - 34); (Hockley County - 30); (Lubbock County - 42); (Lynn County - 30); (Yoakum County - 29)
Throckmorton County,(Archer County - 43); (Baylor County - 30); (Haskell County - 30); (Knox County - 43); (Shackelford County - 31); (Stephens County - 37); (Young County - 30)
Titus County,(Camp County - 17); (Franklin County - 15); (Morris County - 15); (Red River County - 28)
Tom Green County,(Coke County - 33); (Concho County - 36); (Irion County - 32); (Menard County - 52); (Reagan County - 63); (Runnels County - 41); (Schleicher County - 35); (Sterling County - 45)
Travis County,(Bastrop County - 32); (Blanco County - 37); (Burnet County - 39); (Caldwell County - 35); (Hays County - 24); (Williamson County - 24)
Trinity County,(Angelina County - 33); (Houston County - 23); (Polk County - 27); (San Jacinto County - 35); (Walker County - 36)
Tyler County,(Angelina County - 36); (Hardin County - 30); (Jasper County - 21); (Polk County - 27)
Upshur County,(Camp County - 16); (Gregg County - 19); (Harrison County - 36); (Marion County - 34); (Morris County - 29); (Smith County - 31); (Wood County - 26)
Upton County,(Crane County - 28); (Crockett County - 58); (Ector County - 45); (Glasscock County - 46); (Midland County - 34); (Reagan County - 31)
Uvalde County,(Bandera County - 41); (Edwards County - 54); (Frio County - 52); (Kinney County - 40); (Maverick County - 54); (Medina County - 40); (Real County - 33); (Zavala County - 34)
Val Verde County,(Crockett County - 59); (Edwards County - 52); (Kinney County - 58); (Sutton County - 56); (Terrell County - 60)
Van Zandt County,(Henderson County - 24); (Hunt County - 41); (Kaufman County - 27); (Rains County - 21); (Smith County - 36); (Wood County - 31)
Victoria County,(Calhoun County - 33); (DeWitt County - 31); (Goliad County - 29); (Jackson County - 26); (Lavaca County - 40); (Refugio County - 35)
Walker County,(Grimes County - 28); (Houston County - 41); (Madison County - 26); (Montgomery County - 30); (San Jacinto County - 27); (Trinity County - 36)
Waller County,(Austin County - 20); (Fort Bend County - 36); (Grimes County - 37); (Harris County - 37); (Montgomery County - 35); (Washington County - 29)
Ward County,(Crane County - 35); (Ector County - 41); (Loving County - 37); (Pecos County - 55); (Reeves County - 37); (Winkler County - 24)
Washington County,(Austin County - 24); (Brazos County - 31); (Burleson County - 23); (Fayette County - 39); (Grimes County - 34); (Lee County - 34); (Waller County - 29)
Webb County,(Dimmit County - 52); (Duval County - 51); (Jim Hogg County - 63); (La Salle County - 42); (Maverick County - 90); (McMullen County - 62); (Zapata County - 53)
Wharton County,(Austin County - 42); (Brazoria County - 48); (Colorado County - 30); (Fort Bend County - 32); (Jackson County - 31); (Matagorda County - 36)
Wheeler County,(Collingsworth County - 30); (Donley County - 43); (Gray County - 31); (Hemphill County - 30); (Roberts County - 43)
Wichita County,(Archer County - 26); (Baylor County - 39); (Clay County - 32); (Wilbarger County - 32)
Wilbarger County,(Archer County - 45); (Baylor County - 32); (Foard County - 32); (Hardeman County - 32); (Wichita County - 32)
Willacy County,(Cameron County - 24); (Hidalgo County - 37); (Kenedy County - 31)
Williamson County,(Bastrop County - 41); (Bell County - 28); (Burnet County - 36); (Lee County - 44); (Milam County - 39); (Travis County - 24)
Wilson County,(Atascosa County - 33); (Bexar County - 32); (Gonzales County - 41); (Guadalupe County - 29); (Karnes County - 23)
Winkler County,(Andrews County - 39); (Ector County - 30); (Loving County - 31); (Ward County - 24)
Wise County,(Cooke County - 39); (Denton County - 31); (Jack County - 30); (Montague County - 32); (Parker County - 31); (Tarrant County - 37)
Wood County,(Camp County - 27); (Franklin County - 28); (Hopkins County - 27); (Rains County - 25); (Smith County - 29); (Upshur County - 26); (Van Zandt County - 31)
Yoakum County,(Cochran County - 30); (Gaines County - 32); (Hockley County - 41); (Terry County - 29)
Young County,(Archer County - 30); (Baylor County - 43); (Jack County - 30); (Palo Pinto County - 36); (Stephens County - 32); (Throckmorton County - 30)
Zapata County,(Jim Hogg County - 30); (Starr County - 40); (Webb County - 53)
Zavala County,(Dimmit County - 30); (Frio County - 40); (Kinney County - 52); (Maverick County - 35); (Medina County - 52); (Uvalde County - 34)
